Date,PM2.5,PM10
01/02/14,13.125,35.75
01/02/15,27.4,48.4
01/02/17,7.75625,18.75
01/02/18,58.675,90.0
01/02/19,17.788888888888888,27.0
01/02/20,17.033333333333335,34.333333333333336
01/02/24,15.3,20.875
01/03/14,14.875,41.0
01/03/17,14.6,23.5
01/03/18,24.428571428571427,37.714285714285715
01/03/20,20.807142857142857,29.0
01/03/22,12.057142857142859,22.714285714285715
01/03/23,4.7,6.5
01/03/24,5.25,9.0
01/04/16,17.875,36.75
01/04/17,20.59375,26.375
01/04/21,22.4,42.0
01/04/22,15.625,25.75
01/04/24,3.1642857142857146,4.428571428571429
01/05/15,14.857142857142858,33.714285714285715
01/05/16,15.5,31.125
01/05/17,10.01875,13.0
01/05/21,17.35,32.0
01/05/22,27.049999999999997,33.75
01/06/14,8.375,29.5
01/06/15,7.384615384615385,
01/06/16,4.625,17.75
01/06/17,9.625,25.125
01/06/20,19.835714285714285,27.0
01/06/21,27.675,38.0
01/06/22,14.1,16.5
01/06/23,9.025,20.75
01/07/15,15.3125,25.125
01/07/16,4.25,12.0
01/07/19,5.8,12.0
01/07/20,6.8625,19.5
01/07/21,11.15,33.0
01/08/14,22.5,53.875
01/08/15,20.0,36.0
01/08/16,9.5,13.125
01/08/18,29.45,45.0
01/08/20,10.549999999999999,26.875
01/09/14,40.0,61.375
01/09/17,12.71875,11.166666666666666
01/09/18,6.133333333333333,3.5
01/09/20,12.5,29.857142857142858
01/09/23,11.87142857142857,23.642857142857142
01/10/14,45.375,69.75
01/10/17,10.86875,21.0
01/10/20,13.814285714285715,25.428571428571427
01/10/23,-0.21250000000000008,2.875
01/10/24,13.2875,21.75
01/11/16,25.125,46.75
01/11/17,3.6266666666666665,8.0
01/11/18,20.2,38.0
01/11/19,29.05,27.0
01/11/21,21.066666666666666,37.333333333333336
01/11/22,8.8,19.0
01/11/23,9.54375,24.0
01/11/24,7.716666666666668,23.166666666666668
01/12/16,22.857142857142858,23.375
01/12/17,6.85,11.0
01/12/18,29.0,47.0
01/12/21,17.275,28.0
01/12/23,11.126666666666667,26.0625
01/12/24,11.360000000000001,20.3
01/13/14,22.75,44.875
01/13/15,44.0,60.0
01/13/16,13.571428571428571,28.8
01/13/17,11.39375,18.142857142857142
01/13/20,24.37857142857143,36.714285714285715
01/13/21,20.925,33.5
01/13/22,15.75,30.5
01/13/23,8.63125,21.1875
01/14/14,7.75,30.625
01/14/15,27.5,34.0
01/14/16,20.0,39.0
01/14/19,7.021428571428571,14.285714285714286
01/14/20,22.366666666666664,35.333333333333336
01/14/21,19.15,29.0
01/15/14,12.5,36.75
01/15/15,8.5,21.0
01/15/16,26.8,51.4
01/15/18,21.7,30.0
01/15/20,24.32857142857143,37.714285714285715
01/15/21,31.433333333333334,34.5
01/15/24,21.357142857142858,30.428571428571427
01/16/14,11.25,32.5
01/16/15,10.0,20.5
01/16/17,13.0,27.2
01/16/18,28.125,43.0
01/16/19,7.3,6.0
01/16/20,46.92999999999999,51.6
01/16/23,-0.19375000000000006,1.8125
01/16/24,30.01875,38.9375
01/17/14,19.5,43.5
01/17/17,18.4625,30.25
01/17/18,30.25,85.5
01/17/19,5.1,12.5
01/17/20,5.05,11.0
01/17/22,10.5,20.0
01/17/23,3.2785714285714285,11.285714285714286
01/17/24,27.13125,37.875
01/18/16,20.125,39.25
01/18/17,16.900000000000002,33.333333333333336
01/18/18,18.1375,35.625
01/18/21,18.25,42.0
01/18/22,9.014285714285714,17.0
01/18/23,7.69375,15.75
01/18/24,14.21875,22.0
01/19/15,34.5,52.0
01/19/16,5.5,14.333333333333334
01/19/17,6.0,11.333333333333334
01/19/18,24.4125,49.125
01/19/21,16.6,26.75
01/19/22,28.3,34.0
01/19/23,11.793333333333333,22.733333333333334
01/19/24,19.55,26.5625
01/21/14,10.166666666666666,35.5
01/21/15,59.5,94.0
01/21/16,17.357142857142858,28.285714285714285
01/21/19,4.8,11.0
01/21/21,13.591666666666667,23.833333333333332
01/22/14,14.833333333333334,48.5
01/22/15,34.13333333333333,39.857142857142854
01/22/16,15.071428571428571,38.285714285714285
01/22/18,20.20625,32.125
01/22/20,9.516666666666667,22.333333333333332
01/22/21,10.685714285714285,30.571428571428573
01/22/24,4.28125,5.9375
01/23/14,25.5,40.5
01/23/15,11.375,29.75
01/23/17,3.47,7.2
01/23/18,15.81875,38.25
01/23/23,5.9,19.8
01/23/24,8.40625,11.5
01/24/14,22.125,48.375
01/24/17,13.3625,14.5
01/24/18,11.0125,29.75
01/24/23,10.0875,28.375
01/24/24,6.55,15.9375
01/25/16,13.916666666666666,24.5
01/25/17,14.5,23.0
01/25/18,15.775,34.75
01/25/21,4.09375,5.375
01/25/22,10.175,25.5
01/25/24,7.275,14.125
01/26/15,14.0,28.375
01/26/16,12.25,25.0
01/26/17,24.175,28.8
01/26/18,13.9375,32.625
01/26/21,6.68125,17.75
01/26/23,14.7,57.0
01/26/24,11.025,17.3125
01/27/14,26.0,43.5
01/27/15,13.5625,22.375
01/27/16,11.133333333333333,24.857142857142858
01/27/17,9.675,25.5
01/27/20,25.5,33.5
01/27/21,8.90625,21.0
01/27/22,16.049999999999997,29.0
01/28/14,21.75,44.0
01/28/15,13.125,24.0
01/28/16,13.0625,29.0
01/28/20,16.8,40.0
01/28/21,10.85625,27.5
01/29/14,33.166666666666664,57.0
01/29/15,12.533333333333333,22.625
01/29/16,20.1875,47.625
01/29/18,14.0375,32.75
01/29/19,36.575,77.0
01/29/20,9.728571428571428,26.714285714285715
01/29/21,4.1,4.0
01/29/24,14.0,24.8125
01/30/14,42.125,58.75
01/30/15,9.0,16.571428571428573
01/30/17,16.433333333333334,
01/30/18,9.35,30.125
01/30/19,16.630000000000003,43.0
01/30/24,13.55,27.375
01/31/14,7.0,22.333333333333332
01/31/17,23.625,
01/31/18,16.1625,38.25
01/31/19,19.0125,49.0
01/31/24,15.58125,26.625
02/01/16,4.5,13.375
02/01/17,24.8,
02/01/18,23.48125,54.0
02/01/19,10.13125,17.75
02/01/21,10.75,14.333333333333334
02/01/24,5.075,6.6875
02/02/15,23.5,34.0
02/02/16,6.25,15.875
02/02/17,24.335714285714285,34.142857142857146
02/02/18,25.34375,62.375
02/02/21,13.35,41.0
02/02/23,11.25,43.0
02/02/24,7.13125,10.125
02/03/14,3.3333333333333335,11.666666666666666
02/03/15,25.625,45.5
02/03/16,11.625,29.375
02/03/20,2.5166666666666666,54.0
02/03/21,10.442857142857141,23.571428571428573
02/03/22,18.25,46.0
02/03/23,15.457142857142857,33.357142857142854
02/04/14,11.0,21.25
02/04/15,50.25,66.33333333333333
02/04/16,14.083333333333334,27.0
02/04/19,6.75625,12.0
02/04/20,7.7,37.0
02/05/14,8.571428571428571,27.428571428571427
02/05/15,43.0,93.4
02/05/16,13.0625,29.75
02/05/18,29.04375,53.5
02/05/19,3.54375,6.0
02/05/20,14.75,32.5
02/05/21,13.55,27.0
02/05/24,1.6625,1.375
02/06/14,20.625,38.375
02/06/17,2.4099999999999997,4.75
02/06/18,26.008333333333336,52.833333333333336
02/06/19,2.16,4.6
02/06/24,4.025,4.4375
02/07/14,23.125,29.0
02/07/17,5.4625,10.0
02/07/18,29.3875,49.0
02/07/19,7.75,18.0
02/07/22,15.016666666666666,33.166666666666664
02/07/24,9.2375,11.0625
02/08/16,17.4375,28.875
02/08/17,2.5,2.0
02/08/18,24.433333333333334,35.666666666666664
02/08/21,17.616666666666667,38.0
02/08/22,12.2875,35.5
02/08/24,5.1375,11.0625
02/09/15,3.0,7.0
02/09/16,10.285714285714286,30.75
02/09/17,10.666666666666666,20.0
02/09/18,12.35,34.0
02/09/22,16.11875,37.6875
02/09/23,15.24,30.3
02/09/24,4.1,10.2
02/10/15,9.5,32.0
02/10/16,8.846153846153847,26.25
02/10/17,9.433333333333334,11.333333333333334
02/10/21,21.15,47.0
02/10/22,13.982608695652175,35.625
02/11/15,13.5,28.0
02/11/16,15.875,33.375
02/11/21,21.9,42.25
02/11/22,17.452380952380953,49.0
02/12/14,13.375,33.625
02/12/15,13.23076923076923,21.833333333333332
02/12/16,19.142857142857142,47.0
02/12/18,11.575,30.0
02/12/21,14.46875,30.375
02/12/24,18.87857142857143,30.714285714285715
02/13/14,18.25,40.625
02/13/17,12.4,17.333333333333332
02/13/18,9.05,22.0
02/13/19,10.275,24.25
02/13/20,15.5,48.5
02/13/24,13.950000000000001,22.666666666666668
02/14/17,10.164285714285715,30.571428571428573
02/14/18,11.950000000000001,22.857142857142858
02/14/20,14.35,43.142857142857146
02/14/22,15.233333333333333,36.4
02/14/23,11.65,27.5
02/14/24,14.233333333333334,28.166666666666668
02/15/16,27.9375,37.375
02/15/17,15.13125,33.5
02/15/21,9.721428571428572,19.714285714285715
02/15/22,11.566666666666668,20.5
02/15/23,6.35,16.25
02/15/24,8.357142857142858,18.0
02/16/16,13.5625,32.125
02/16/17,14.05625,33.625
02/16/18,9.15,29.0
02/16/21,7.3,22.0
02/16/22,9.866666666666667,12.0
02/16/23,12.649999999999999,41.0
02/16/24,14.15,20.5
02/18/14,30.875,48.875
02/18/15,43.666666666666664,68.5
02/18/16,5.642857142857143,8.875
02/18/20,18.419999999999998,45.6
02/18/21,8.875,22.75
02/18/22,13.466666666666667,30.75
02/19/14,33.0,62.75
02/19/15,43.8125,65.0
02/19/16,10.285714285714286,31.25
02/19/18,5.970000000000001,25.2
02/19/20,25.214285714285715,46.42857142857143
02/19/21,12.616666666666667,26.666666666666668
02/19/24,3.6166666666666667,10.666666666666666
02/20/14,24.75,49.0
02/20/15,49.8125,75.375
02/20/17,5.175,18.0
02/20/18,4.925,15.0
02/20/20,20.675,42.625
02/20/24,1.6400000000000001,4.7
02/21/14,14.375,45.5
02/21/17,15.66875,19.125
02/21/18,8.75,24.5
02/21/20,21.1,37.5
02/21/22,13.28,24.1
02/21/24,2.2,2.5
02/22/16,18.727272727272727,39.42857142857143
02/22/17,7.38125,15.25
02/22/19,16.15,26.0
02/22/21,12.366666666666667,25.0
02/22/22,8.799999999999999,25.25
02/22/23,9.935714285714285,31.785714285714285
02/22/24,10.25,23.0
02/23/15,4.857142857142857,10.125
02/23/16,10.0,22.5
02/23/17,5.65625,9.375
02/23/18,7.166666666666667,22.0
02/23/21,12.2,27.0
02/23/22,5.133333333333334,8.0
02/23/23,5.0125,8.25
02/23/24,8.325,20.0
02/24/14,33.0,49.25
02/24/15,9.9375,21.0
02/24/16,10.5,28.857142857142858
02/24/17,11.54375,14.625
02/24/20,15.33125,32.5
02/24/21,11.24,35.2
02/24/23,5.98125,8.375
02/25/14,31.75,43.125
02/25/15,8.75,30.5
02/25/16,13.0625,29.0
02/25/19,15.992857142857144,32.285714285714285
02/25/20,15.778571428571428,36.42857142857143
02/25/21,14.825,33.0
02/26/14,9.625,25.125
02/26/15,15.9375,39.5
02/26/16,16.5625,39.75
02/26/18,11.85,30.5
02/26/20,14.507692307692308,40.875
02/26/21,14.180000000000001,37.8
02/26/24,10.95,20.0
02/27/14,4.875,12.25
02/27/15,12.875,41.25
02/27/17,7.2875,13.875
02/27/18,5.525,17.5
02/27/20,13.283333333333333,36.333333333333336
02/27/23,10.175,12.125
02/28/14,7.333333333333333,13.0
02/28/17,9.6,15.5
02/28/18,13.475,20.25
02/28/20,12.23,33.2
02/28/23,6.06875,6.0625
02/28/24,14.149999999999999,32.5
02/29/16,20.285714285714285,50.0
02/29/24,10.425,20.875
03/01/16,31.428571428571427,67.5
03/01/17,17.2875,22.25
03/01/18,12.15,35.666666666666664
03/01/19,18.275,26.5
03/01/21,11.0,28.5
03/01/23,4.94375,9.1875
03/02/15,3.25,7.25
03/02/16,32.833333333333336,72.0
03/02/17,11.5875,22.75
03/02/18,11.125,16.166666666666668
03/02/20,9.8,26.8
03/02/21,11.85,28.666666666666668
03/02/22,17.933333333333334,49.0
03/02/23,7.175,10.125
03/03/14,14.125,26.25
03/03/15,7.25,13.25
03/03/16,21.5,41.666666666666664
03/03/17,9.2875,24.75
03/03/20,6.44,14.0
03/03/21,12.833333333333334,34.0
03/03/22,15.84,29.285714285714285
03/03/23,13.649999999999999,20.083333333333332
03/04/14,17.125,32.0
03/04/15,12.0625,23.125
03/04/16,15.75,43.0
03/04/19,4.625,17.5
03/04/21,14.9,20.0
03/04/22,6.599999999999999,12.75
03/04/24,7.55,18.2
03/05/14,21.833333333333332,40.0
03/05/15,15.066666666666666,28.5
03/05/18,13.13125,22.625
03/05/21,18.25,38.0
03/05/24,5.91875,16.0
03/06/14,22.4,38.6
03/06/15,11.0625,29.875
03/06/17,7.45625,14.5
03/06/18,9.60625,22.125
03/06/23,5.807142857142857,9.857142857142858
03/06/24,4.15,14.625
03/07/14,15.2,31.0
03/07/16,6.4,22.8
03/07/17,12.39375,22.375
03/07/18,12.7375,32.875
03/07/22,15.9,24.0
03/07/23,7.95,15.5
03/07/24,6.2875,9.125
03/08/16,8.375,15.25
03/08/17,15.700000000000001,31.25
03/08/18,14.51875,41.125
03/08/21,6.55,19.0
03/08/23,11.2125,20.375
03/08/24,8.3125,15.0
03/09/15,21.933333333333334,50.25
03/09/16,8.875,26.25
03/09/17,12.34375,34.75
03/09/18,10.8375,32.625
03/09/21,10.63125,23.875
03/09/23,13.85,30.0
03/10/14,7.285714285714286,18.857142857142858
03/10/15,36.083333333333336,57.666666666666664
03/10/16,12.785714285714286,36.142857142857146
03/10/17,21.650000000000002,44.0
03/10/21,4.625,6.125
03/10/23,6.470000000000001,9.0
03/11/14,13.666666666666666,31.833333333333332
03/11/15,27.9375,58.75
03/11/16,10.8,30.6
03/11/20,7.4,19.0
03/11/21,4.1,3.5
03/11/24,7.05,18.6875
03/12/14,22.0,50.166666666666664
03/12/15,14.1875,28.25
03/12/18,10.0125,19.75
03/12/19,6.45,25.0
03/12/20,6.8999999999999995,20.0
03/12/21,10.691666666666668,15.0
03/12/24,5.542857142857143,19.5
03/13/14,13.333333333333334,31.833333333333332
03/13/15,13.8125,25.25
03/13/17,46.05833333333334,60.0
03/13/18,19.41875,30.625
03/13/19,11.15,47.0
03/13/24,4.733333333333333,15.166666666666666
03/14/14,18.6,38.2
03/14/16,6.375,16.75
03/14/17,45.26666666666667,47.666666666666664
03/14/18,5.171428571428572,7.25
03/14/19,12.208333333333334,31.166666666666668
03/14/24,8.566666666666666,24.5
03/15/16,9.5625,32.125
03/15/17,26.65,49.5
03/15/18,3.9857142857142853,7.142857142857143
03/15/19,8.925,24.875
03/15/21,4.84375,13.0
03/15/23,2.066666666666667,4.5
03/15/24,4.25,16.0
03/16/15,11.5625,28.25
03/16/16,14.375,42.625
03/16/17,17.075,44.75
03/16/18,7.858333333333333,26.666666666666668
03/16/20,9.225,31.0
03/16/21,4.785714285714286,7.714285714285714
03/16/23,7.5,15.0
03/17/14,18.714285714285715,43.714285714285715
03/17/15,15.25,45.375
03/17/16,12.785714285714286,44.125
03/17/17,20.75,41.42857142857143
03/17/20,5.375,10.5
03/17/21,12.125,23.0
03/17/23,13.55,24.0
03/18/14,13.5,40.375
03/18/15,9.8125,34.875
03/18/16,26.363636363636363,56.125
03/18/19,12.7875,31.75
03/18/21,14.8,35.75
03/18/22,14.386363636363637,37.666666666666664
03/18/24,13.725,31.375
03/19/14,19.142857142857142,48.42857142857143
03/19/15,11.692307692307692,32.333333333333336
03/19/18,12.73076923076923,27.0
03/19/19,17.758333333333333,40.333333333333336
03/19/21,14.350000000000001,30.5
03/19/24,10.0,22.833333333333332
03/20/14,19.375,46.125
03/20/15,25.5,47.375
03/20/17,8.0875,12.0
03/20/18,11.0,27.0
03/20/19,9.466666666666667,20.0
03/20/20,4.65,7.5
03/20/23,7.035714285714286,6.071428571428571
03/20/24,18.05,27.5
03/21/14,20.25,45.25
03/21/16,21.5625,49.25
03/21/18,9.0375,19.25
03/21/19,7.716666666666666,30.0
03/21/22,11.629166666666668,29.8125
03/22/16,9.8125,31.5
03/22/17,6.05,3.8333333333333335
03/22/18,13.733333333333334,20.333333333333332
03/22/19,6.95,17.333333333333332
03/22/21,8.8,22.0
03/22/22,13.7875,35.8125
03/23/15,9.666666666666666,20.166666666666668
03/23/16,10.25,32.625
03/23/18,6.811111111111111,13.6
03/23/21,17.9,40.0
03/23/22,16.454166666666666,35.125
03/24/14,24.0,51.375
03/24/15,11.375,27.5
03/24/16,9.9375,26.375
03/24/21,7.724999999999999,17.5
03/24/22,14.595833333333333,34.1875
03/24/23,8.35,18.0
03/30/15,22.333333333333332,
03/30/16,5.5,17.625
03/30/17,7.85,24.0
03/30/22,9.700000000000001,23.125
04/01/14,4.875,9.75
04/01/15,19.2,34.6
04/01/16,10.5,39.5
04/01/22,12.270833333333334,26.125
04/02/14,2.857142857142857,9.75
04/02/15,15.933333333333334,42.285714285714285
04/02/18,12.766666666666666,23.333333333333332
04/02/20,9.75,19.5
04/02/21,15.45,36.0
04/02/24,7.8999999999999995,15.5
04/03/14,9.125,21.25
04/03/15,17.375,39.25
04/03/17,6.0,
04/03/18,15.236363636363636,23.714285714285715
04/03/19,3.4125,10.25
04/03/24,10.725,24.75
04/04/14,11.142857142857142,30.5
04/04/16,12.3125,35.125
04/04/17,6.0,
04/04/22,11.18,21.3
04/04/24,6.521428571428571,14.5
04/05/16,15.2,39.4
04/05/17,22.6875,41.375
04/05/18,39.55,73.0
04/05/21,13.792857142857143,31.857142857142858
04/05/22,9.266666666666667,27.5
04/06/15,8.25,28.5
04/06/16,16.833333333333332,41.333333333333336
04/06/17,18.525,46.875
