Date,PM2.5,PM10
04/06/18,13.05,37.0
04/06/20,3.2142857142857144,
04/06/23,15.15,37.5
04/07/14,16.875,26.875
04/07/15,8.142857142857142,17.714285714285715
04/07/16,16.3,34.0
04/07/17,13.71875,26.125
04/07/20,3.8285714285714287,
04/08/14,19.0,31.875
04/08/15,9.416666666666666,16.666666666666668
04/08/16,14.916666666666666,36.666666666666664
04/08/20,6.94375,8.75
04/08/21,14.85,38.0
04/08/22,16.66,45.7
04/09/14,17.0,31.875
04/09/15,12.8125,22.75
04/09/18,24.05,60.0
04/09/20,2.8,5.0
04/09/21,17.066666666666666,47.333333333333336
04/10/14,16.875,32.0
04/10/15,15.5,29.666666666666668
04/10/17,12.93125,25.625
04/10/18,14.3,47.0
04/10/20,2.84375,3.25
04/10/24,10.8,18.375
04/11/14,27.875,39.375
04/11/16,9.0,22.6
04/11/17,15.61875,35.25
04/11/18,16.7,46.5
04/11/22,20.3,41.0
04/11/23,26.8875,29.375
04/11/24,15.9,31.5
04/12/16,11.666666666666666,27.333333333333332
04/12/17,13.1125,32.625
04/12/19,18.4,45.0
04/12/23,9.616666666666667,15.0
04/12/24,23.78333333333333,29.0
04/13/15,17.6,31.2
04/13/16,10.666666666666666,27.666666666666668
04/13/17,6.41875,10.125
04/13/18,15.05,48.0
04/13/20,3.6799999999999997,7.2
04/13/22,9.733333333333333,32.0
04/13/23,9.9,24.0625
04/14/14,23.0,35.875
04/14/15,14.0,34.0
04/14/16,14.0,31.0
04/14/17,10.25625,28.75
04/14/20,8.58,18.4
04/14/21,16.2,38.0
04/14/23,10.58125,18.25
04/15/14,29.25,50.75
04/15/15,17.3,39.4
04/15/16,7.0,73.0
04/15/19,13.771428571428572,31.428571428571427
04/15/20,13.328571428571427,24.571428571428573
04/15/22,7.933333333333334,21.0
04/15/24,6.316666666666666,11.166666666666666
04/16/14,29.375,46.25
04/16/15,16.571428571428573,59.0
04/16/18,11.6,39.333333333333336
04/16/20,8.566666666666666,23.0
04/17/14,26.75,46.0
04/17/15,14.4375,47.75
04/17/17,10.38125,21.125
04/17/18,3.6700000000000004,15.2
04/17/20,9.8375,28.25
04/17/23,15.375,28.375
04/18/14,17.5,28.5
04/18/16,12.5,34.25
04/18/17,10.29375,13.75
04/18/18,10.05,33.0
04/18/23,13.1375,26.0625
04/19/16,15.0,35.285714285714285
04/19/17,5.5375,4.625
04/19/18,6.39375,19.125
04/19/19,22.95,52.0
04/19/22,14.9,36.0
04/19/23,10.685714285714285,28.142857142857142
04/20/15,18.25,31.75
04/20/17,11.671428571428573,32.142857142857146
04/20/18,9.4625,26.0
04/20/21,20.05,43.0
04/20/22,7.295238095238095,19.357142857142858
04/20/23,14.185714285714285,33.857142857142854
04/21/14,36.5,47.5
04/21/15,14.23076923076923,27.5
04/21/16,8.25,48.0
04/21/17,14.216666666666667,38.833333333333336
04/21/21,12.799999999999999,25.333333333333332
04/21/22,5.933333333333334,11.0
04/21/23,19.75,47.0
04/22/14,25.333333333333332,38.333333333333336
04/22/15,14.5,30.0
04/22/16,11.0,31.0
04/22/21,9.625,18.166666666666668
04/22/22,6.833333333333333,9.0
04/23/14,18.75,37.25
04/23/15,11.6,23.375
04/23/18,21.58125,58.375
04/23/21,11.74375,20.75
04/23/24,5.583333333333333,9.333333333333334
04/24/14,22.5,39.25
04/24/15,7.8125,11.125
04/24/17,12.366666666666667,36.333333333333336
04/24/18,26.44375,52.375
04/24/23,13.524999999999999,25.25
04/24/24,7.616666666666666,20.583333333333332
04/25/14,19.666666666666668,37.666666666666664
04/25/16,23.0,45.0
04/25/17,11.025,28.75
04/25/18,23.6125,49.625
04/25/22,13.033333333333331,25.5
04/25/23,13.719999999999999,25.6
04/25/24,5.84375,14.5625
04/26/16,8.666666666666666,21.25
04/26/17,10.375,30.0
04/26/18,20.13125,37.125
04/26/21,6.41875,11.125
04/26/23,16.31,32.3
04/26/24,6.90625,19.0
04/27/15,15.375,29.5
04/27/16,13.2,41.0
04/27/17,10.975,25.5
04/27/18,16.15,35.125
04/27/21,7.4375,16.875
04/27/23,25.525,28.5
04/28/14,13.285714285714286,24.714285714285715
04/28/15,13.5,37.375
04/28/16,12.428571428571429,47.333333333333336
04/28/17,10.625,42.75
04/28/20,18.0,52.0
04/28/21,13.50625,29.875
04/28/22,19.2,37.5
04/28/23,23.45,28.0
04/29/14,24.75,45.0
04/29/15,15.0,35.0
04/29/16,9.1875,31.25
04/29/20,14.521428571428572,31.0
04/29/21,14.383333333333333,44.666666666666664
04/29/22,16.53333333333333,33.0
04/29/24,11.63125,23.5625
04/30/14,11.0,31.0
04/30/15,21.6875,43.875
04/30/18,8.93125,29.875
04/30/19,8.25,22.0
04/30/21,20.233333333333334,47.333333333333336
04/30/24,10.858333333333334,23.083333333333332
05/01/14,18.0,50.5
05/01/15,18.8125,47.25
05/01/17,16.516666666666666,37.666666666666664
05/01/18,12.809999999999999,36.2
05/01/19,11.7,22.0
05/01/24,12.55,43.0
05/02/14,19.0,34.333333333333336
05/02/16,18.692307692307693,42.875
05/02/17,13.0125,39.25
05/02/18,10.98,22.0
05/02/19,10.116666666666667,30.0
05/02/24,10.75,25.625
05/03/16,15.571428571428571,48.75
05/03/17,15.075,33.75
05/03/18,12.6375,31.75
05/03/19,16.275,44.25
05/03/21,13.383333333333333,27.833333333333332
05/03/24,16.85,33.0
05/04/15,13.1875,23.625
05/04/16,18.9375,47.875
05/04/17,17.425,29.75
05/04/18,13.566666666666668,36.0
05/04/21,17.03333333333333,37.0
05/04/23,4.65,4.0
05/05/14,15.8,35.6
05/05/15,11.75,21.5
05/05/16,6.4375,19.75
05/05/20,14.55,41.0
05/05/21,23.7375,43.75
05/05/23,4.9750000000000005,5.9375
05/06/14,11.0,20.333333333333332
05/06/15,12.625,27.75
05/06/16,7.6875,21.375
05/06/19,5.80625,13.625
05/06/22,17.414285714285715,34.285714285714285
05/06/24,5.4375,18.375
05/07/14,15.0,34.857142857142854
05/07/15,10.583333333333334,25.5
05/07/18,12.725,40.666666666666664
05/07/19,4.33125,14.75
05/07/20,15.7,
05/08/14,17.0,31.0
05/08/15,6.571428571428571,
05/08/17,10.95,19.5
05/08/18,26.4,64.0
05/08/19,4.74375,16.285714285714285
05/08/23,7.2,11.0
05/08/24,8.525,21.416666666666668
05/09/14,21.285714285714285,39.285714285714285
05/09/16,5.733333333333333,20.875
05/09/18,11.15,29.0
05/09/19,7.05625,21.25
05/09/22,12.30625,35.6875
05/10/16,9.444444444444445,21.25
05/10/17,9.183333333333334,27.0
05/10/19,4.24375,14.125
05/10/21,13.25,29.0
05/10/22,10.95625,32.4375
05/10/24,16.625,33.0
05/11/15,23.0,
05/11/16,12.833333333333334,30.125
05/11/17,10.95,23.0
05/11/18,10.925,33.0
05/11/21,18.325,37.25
05/11/22,8.707142857142857,26.2
05/11/23,7.6,19.25
05/12/14,14.2,37.6
05/12/15,11.8,
05/12/16,16.214285714285715,28.375
05/12/17,20.883333333333333,43.0
05/12/21,16.55,25.333333333333332
05/12/22,10.60625,31.125
05/13/14,9.5,30.333333333333332
05/13/15,14.0,
05/13/16,21.0,44.25
05/13/19,8.60625,27.375
05/13/22,13.49375,36.625
05/14/14,13.5,39.5
05/14/15,11.1,26.428571428571427
05/14/18,17.95,38.0
05/14/19,16.70625,32.625
05/14/21,17.0,31.0
05/15/14,15.0,33.4
05/15/15,7.5,13.0
05/15/17,5.8,29.0
05/15/18,7.738461538461538,21.428571428571427
05/15/19,14.419999999999998,28.6
05/15/20,11.45,26.5
05/15/24,6.1,11.75
05/16/14,16.2,37.8
05/16/16,8.4375,27.75
05/16/17,11.255555555555555,28.666666666666668
05/16/22,12.958333333333334,25.916666666666668
05/16/24,6.45,8.785714285714286
05/17/16,10.25,28.25
05/17/17,11.528571428571428,26.571428571428573
05/17/19,8.4,26.0
05/17/21,7.046153846153846,7.571428571428571
05/17/22,11.5125,25.125
05/18/15,8.25,23.75
05/18/16,13.625,27.125
05/18/17,11.707142857142857,34.857142857142854
05/18/18,10.066666666666666,23.333333333333332
05/18/20,3.783333333333333,10.0
05/18/22,12.95,28.8125
05/19/14,19.375,34.25
05/19/15,7.75,23.75
05/19/16,10.1875,25.625
05/19/17,18.426666666666666,43.125
05/19/20,6.8125,20.0
05/19/22,16.3,30.25
05/20/14,11.625,21.25
05/20/15,11.0,28.0
05/20/16,9.285714285714286,27.428571428571427
05/20/20,8.0875,20.25
05/20/21,15.7,42.0
05/20/22,7.575,17.125
05/21/14,13.875,26.875
05/21/18,10.55,33.0
05/21/20,9.1375,24.375
05/21/24,12.05,31.0
05/22/14,15.125,21.75
05/22/15,12.0,24.0
05/22/17,21.7625,35.5
05/22/20,10.31875,29.0
05/22/23,2.033333333333333,12.0
05/22/24,12.8,26.0
05/23/14,15.375,22.625
05/23/16,5.416666666666667,22.666666666666668
05/23/17,18.04375,33.625
05/23/19,9.5,14.0
05/23/22,12.4,31.0
05/23/23,1.7,7.0
05/23/24,8.625,20.0
05/24/16,5.6,20.0
05/24/17,19.6,33.875
05/24/21,14.85,30.0
05/24/22,14.55,25.5
05/24/23,4.6,10.4
05/24/24,14.15,24.5
05/26/14,29.285714285714285,29.125
05/26/15,12.4,30.6
05/26/17,5.075,9.375
05/26/20,16.083333333333332,36.333333333333336
05/26/21,13.3,38.0
05/26/23,6.6125,12.5
05/27/14,33.25,36.125
05/27/15,17.076923076923077,31.75
05/27/20,18.478571428571428,34.57142857142857
05/27/22,10.725000000000001,20.5
05/28/14,29.875,35.25
05/28/15,13.75,25.375
05/28/20,13.808333333333332,28.375
05/29/14,22.0,27.428571428571427
05/29/15,21.533333333333335,34.75
05/29/17,15.90625,27.0
05/29/18,13.65,34.0
05/29/20,9.033333333333333,20.666666666666668
05/29/23,4.4625,8.75
05/30/14,28.0,41.0
05/30/17,17.1875,36.0
05/30/18,6.2700000000000005,12.0
05/30/23,6.9375,12.0
05/31/17,14.89375,34.375
05/31/18,7.54375,17.125
05/31/23,4.4,10.133333333333333
05/31/24,16.700000000000003,27.0
06/01/15,24.0625,35.0
06/01/17,11.80625,28.285714285714285
06/01/18,11.85625,32.25
06/01/20,10.125,22.5
06/01/22,19.25,41.0
06/01/23,4.0875,14.0
06/02/15,9.9375,26.875
06/02/17,18.025,37.375
06/02/20,12.85,35.25
06/02/21,21.15,28.0
06/02/22,13.514285714285714,33.357142857142854
06/02/23,9.425,19.5
06/03/15,9.9375,25.125
06/03/20,13.2,24.0
06/03/21,11.85,20.0
06/03/24,9.7,14.0
06/04/15,12.9375,36.75
06/04/18,18.28125,41.125
06/04/20,16.4125,35.25
06/04/21,13.925,26.0
06/04/24,14.725,20.125
06/05/15,11.357142857142858,34.666666666666664
06/05/17,18.985714285714288,38.285714285714285
06/05/18,13.63125,34.5
06/05/20,8.15,18.666666666666668
06/05/23,8.9625,17.75
06/05/24,12.46875,22.3125
06/06/14,38.0,53.0
06/06/17,19.714285714285715,44.285714285714285
06/06/18,14.525,32.875
06/06/23,8.35,14.166666666666666
06/06/24,18.6125,25.5625
06/07/17,11.94375,28.125
06/07/18,13.8875,38.0
06/07/21,7.3125,15.625
06/07/23,2.94,9.0
06/07/24,8.450000000000001,10.928571428571429
06/08/15,17.6875,28.375
06/08/17,12.261538461538462,18.666666666666668
06/08/18,17.075,44.0
06/08/21,6.825,10.875
06/08/22,11.4,25.5
06/08/23,4.3875,11.75
06/09/14,27.285714285714285,33.57142857142857
06/09/15,16.0625,28.375
06/09/17,10.315384615384614,25.833333333333332
06/09/21,11.05,27.5
06/09/22,10.15,22.0
06/09/23,7.0,11.5
06/10/15,9.8125,28.25
06/10/20,15.75,33.0
06/10/21,10.53125,26.75
06/10/22,12.0,27.5
06/10/24,8.05625,15.125
06/11/14,15.5,25.5
06/11/15,14.0,21.75
06/11/18,19.25,47.75
06/11/20,12.607142857142858,37.57142857142857
06/11/21,13.4875,37.125
06/11/24,13.14375,21.0625
06/12/15,18.0625,29.625
06/12/18,20.125,47.0
06/12/19,14.9,51.0
06/12/23,3.7,15.0
06/12/24,7.475,10.125
06/13/17,13.45,
06/13/18,22.333333333333332,44.166666666666664
06/14/17,12.225,
06/14/18,19.666666666666668,33.5
06/14/21,11.95,25.75
06/14/23,4.2,11.0
08/16/17,17.1,
08/16/18,13.8375,37.5
08/16/19,15.68125,30.25
08/16/21,12.1,23.0
08/16/23,8.649999999999999,18.5
08/16/24,7.9625,25.125
08/17/15,22.1875,44.875
08/17/17,14.37857142857143,33.42857142857143
08/17/21,12.607142857142858,26.285714285714285
08/17/23,17.0,36.5
08/18/14,18.333333333333332,35.0
08/18/15,20.071428571428573,40.625
08/18/20,19.475,49.0
08/18/21,9.35,18.875
08/18/23,8.871428571428572,16.214285714285715
08/19/14,12.857142857142858,24.0
08/19/15,25.0625,37.875
08/19/19,8.6,20.875
08/19/21,4.9375,12.5
08/19/22,8.05,20.0
08/20/14,15.5,20.125
08/20/15,20.625,37.75
08/20/19,10.528571428571428,27.285714285714285
08/20/21,8.11,17.8
08/21/14,13.625,19.0
08/21/15,21.8,41.0
08/21/17,12.216666666666667,26.0
08/21/18,22.95,45.0
08/21/19,11.333333333333334,31.333333333333332
08/22/14,15.125,20.625
08/22/17,9.575,18.0
08/22/19,14.275,36.0
08/22/22,8.600000000000001,16.0
08/23/16,15.75,36.875
08/23/17,17.35,29.0
08/23/19,11.75,27.0
08/23/21,17.775000000000002,28.833333333333332
08/23/22,9.9,23.0
08/24/15,19.071428571428573,33.714285714285715
08/24/16,14.4375,38.75
08/24/17,23.125,41.5
08/24/21,12.35,24.5
08/24/22,8.03125,21.6875
08/25/14,16.25,22.625
08/25/15,19.125,39.5
08/25/16,13.9375,35.75
08/25/21,13.75,24.4
08/25/22,5.6,18.3125
08/25/23,13.7,31.0
08/26/14,23.142857142857142,34.0
08/26/15,31.25,62.5
08/26/16,11.875,34.75
08/26/19,10.4,24.0
08/26/21,20.16875,42.75
08/26/22,10.01875,22.0
08/27/14,23.125,37.125
08/27/15,24.0,44.25
08/27/19,11.43125,29.75
08/27/21,19.35,50.5
08/27/24,15.8,29.0
08/28/14,18.0,40.375
08/28/15,15.357142857142858,43.857142857142854
08/28/17,20.0,30.0
08/28/18,14.441666666666668,30.833333333333332
08/28/19,10.02,27.0
08/28/20,15.4,42.5
08/28/23,15.5,24.0
08/28/24,13.085714285714285,20.571428571428573
08/29/14,22.75,42.125
08/29/16,12.0,38.75
08/29/22,5.1000000000000005,16.857142857142858
08/29/23,13.7,30.25
08/30/16,15.0,38.375
08/30/18,11.5,34.0
08/30/22,12.071428571428571,28.357142857142858
08/31/15,10.0,37.25
08/31/16,15.625,33.125
08/31/17,19.28125,48.375
08/31/18,16.733333333333334,40.333333333333336
08/31/20,12.7125,20.0
08/31/22,16.22,43.8
09/02/14,20.25,30.5
09/02/15,13.333333333333334,29.666666666666668
09/02/16,16.727272727272727,42.0
09/02/19,12.75,34.5
09/02/20,11.216666666666667,23.166666666666668
09/02/22,11.783333333333333,35.166666666666664
09/02/24,14.4,28.5
09/03/14,20.25,35.125
09/03/15,8.0,29.0
09/03/19,11.95,27.0
09/03/20,14.35,32.25
09/03/24,12.864285714285714,24.714285714285715
09/04/14,24.75,33.625
09/04/15,8.083333333333334,24.166666666666668
09/04/17,6.85625,12.625
09/04/20,20.3125,41.875
09/04/24,9.25,25.0
09/05/14,20.0,24.5
09/05/16,12.142857142857142,33.42857142857143
09/05/17,17.975,27.625
09/05/19,15.2,53.4
09/05/22,5.66,16.8
09/05/23,10.9,23.0
09/05/24,10.183333333333334,32.416666666666664
09/06/16,12.0,36.57142857142857
09/06/17,17.4125,33.5
09/06/19,9.992857142857144,33.857142857142854
09/06/22,5.4,23.75
09/06/23,8.82,21.88888888888889
09/06/24,16.450000000000003,67.5
09/07/15,13.428571428571429,33.42857142857143
09/07/16,13.5,39.714285714285715
09/07/17,22.16875,40.375
09/07/18,16.75,29.0
09/07/20,20.6625,47.625
09/07/22,11.55,24.5
09/07/23,10.64375,22.5
09/08/14,24.142857142857142,34.75
09/08/15,16.625,40.75
09/08/16,10.666666666666666,38.333333333333336
09/08/17,18.825,34.125
09/08/20,15.93125,26.375
09/08/22,18.65,37.5
09/08/23,12.20625,26.75
09/09/14,23.0,34.125
09/09/15,18.5,38.0
09/09/16,14.666666666666666,30.333333333333332
09/09/20,16.891666666666666,38.666666666666664
09/09/22,11.3,80.0
09/09/24,18.108333333333334,42.5
09/10/14,21.125,33.25
09/10/15,15.9375,38.75
09/10/18,11.55,25.0
09/10/24,9.55,35.5
09/11/14,21.625,36.75
09/11/15,15.25,41.375
09/11/17,16.475,35.875
09/11/23,14.8,33.8125
09/11/24,9.0,32.0
09/12/14,25.25,48.125
09/12/16,14.0,33.333333333333336
09/12/17,14.2125,24.375
09/12/18,13.1,35.5
09/12/19,15.6,53.0
09/12/23,11.5,28.8125
09/12/24,6.6,15.0
09/13/16,4.5,15.0
09/13/17,13.40625,26.5
09/13/19,10.8875,39.25
09/13/22,13.55,28.75
09/13/23,10.0875,22.8125
09/13/24,7.933333333333334,25.916666666666668
09/14/15,13.3125,31.0
09/14/16,7.428571428571429,23.142857142857142
09/14/17,11.426666666666668,25.875
09/14/22,7.550000000000001,25.333333333333332
09/14/23,11.225,25.3125
09/15/14,28.75,43.625
09/15/15,6.666666666666667,7.0
09/15/16,11.5,42.75
09/15/17,9.53125,19.125
09/15/20,72.9875,98.0
09/15/22,7.3500000000000005,21.5
09/15/23,11.478571428571428,23.142857142857142
09/16/14,23.875,46.75
09/16/15,7.1875,15.875
09/16/16,12.0,37.25
09/16/19,16.7,30.0
